TRICBHZA,Trichobilharzia,Trichobilharzia,871,Trichobilharzia
Taptnl,triapentenol,triapentenol,877,triapentenol
TccC6ySn,tricyclohexyltin (kation),tricyclohexyltin,886,tricyclohexyltin; tricyclohexyltin (kation)
Tcfndne,trichlofenidine,trichlofenidine,889,trichlofenidine
VEGTTE,Vegetatie,Vegetation,917,Vegetation; Vegetatie
VERORNGG,Verontreiniging,Contamination,918,Contamination; Verontreiniging
VISSN,Vissen,Fish,920,Fish; Vissen
VOGL,Vogel,Bird,921,Bird; Vogel
VUIL,Vuil,Dirt,922,Dirt; Vuil
WATPTN,Waterplanten,Aquatic plants,924,Aquatic plants; Waterplanten
WORO,Woronichinia,Woronichinia,925,Woronichinia
ZOOPT,Zooplankton,Zooplankton,930,Zooplankton
ZWEMMJK,Zwemmersjeuk,Swimmer's itch,931,Swimmer's itch; Zwemmersjeuk
aC1ysrn,alfa-methylstyreen,α-methylstyrene,935,α-methylstyrene; alfa-methylstyreen
aClfvfs,alfa-chloorfenvinfos,α-chlorfenvinphos,936,α-chlorfenvinphos; alfa-chloorfenvinfos
aHBCD,alfa-hexabroomcyclododecaan,α-hexabromocyclododecane,937,α-hexabromocyclododecane; alfa-hexabroomcyclododecaan
aHCH,alfa-hexachloorcyclohexaan,α-hexachlorocyclohexane,938,α-hexachlorocyclohexane; alfa-hexachloorcyclohexaan
acpmtn,alfa-cypermethrin,α-cypermethrin,945,α-cypermethrin; alfa-cypermethrin
aedsfn,alfa-endosulfan,α-endosulfan,953,α-endosulfan; alfa-endosulfan
afencactt,alfa-fenchylacetaat,α-fenchyl acetate,954,α-fenchyl acetate; alfa-fenchylacetaat
aiC1yionn,alfa-isomethylionon,α-isomethylionone,955,α-isomethylionone; alfa-isomethylionon
asbt,asbest,asbestos,978,asbestos; asbest
bClfvfs,beta-chloorfenvinfos,β-chlorfenvinphos,995,β-chlorfenvinphos; beta-chloorfenvinfos
bHBCD,beta-hexabroomcyclododecaan,β-hexabromocyclododecane,996,β-hexabromocyclododecane; beta-hexabroomcyclododecaan
bHCH,beta-hexachloorcyclohexaan,β-hexachlorocyclohexane,997,β-hexachlorocyclohexane; beta-hexachloorcyclohexaan
bHpClepO,beta-heptachloorepoxide,β-heptachlor epoxide,998,β-heptachlor epoxide; beta-heptachloorepoxide
bisPFC10yPO4,bisperfluordecylwaterstoffosfaat (8:2 diPAP),bis(perfluorodecyl) hydrogen phosphate,1033,bis(perfluorodecyl) hydrogen phosphate; bisperfluordecylwaterstoffosfaat (8:2 diPAP)
cF16C10ezr,cis-hexadecafluor-2-deceenzuur,cis-hexadecafluoro-2-decenoic acid,1056,cis-hexadecafluoro-2-decenoic acid; cis-hexadecafluor-2-deceenzuur
cHBCD,gamma-hexabroomcyclododecaan,γ-hexabromocyclododecane,1057,γ-hexabromocyclododecane; gamma-hexabroomcyclododecaan
cHCH,gamma-hexachloorcyclohexaan (lindaan),γ-hexachlorocyclohexane,1058,γ-hexachlorocyclohexane; gamma-hexachloorcyclohexaan (lindaan)
cpyrfnx,cis-pyrifenox,cis-pyrifenox,1121,cis-pyrifenox
dHCH,delta-hexachloorcyclohexaan,δ-hexachlorocyclohexane,1151,δ-hexachlorocyclohexane; delta-hexachloorcyclohexaan
desFyClidzn,desfenylchloridazon,desphenylchloridazon,1161,desphenylchloridazon; desfenylchloridazon
dmMC-RR,7-desmethylmicrocystine-RR,7-desmethylmicrocystin-RR,1171,7-desmethylmicrocystin-RR; 7-desmethylmicrocystine-RR
eHCH,epsilon-hexachloorcyclohexaan,ε-hexachlorocyclohexane,1178,ε-hexachlorocyclohexane; epsilon-hexachloorcyclohexaan
etpl,ethiprol,ethiprol,1206,ethiprol
fecrzlC2y,fenchlorazool-ethyl,fenchlorphos-ethyl,1215,fenchlorphos-ethyl; fenchlorazool-ethyl
fenctne,fenacitine,fenacetine,1225,fenacetine; fenacitine
fosC2yAl,fosetyl-aluminium,fosetyl-aluminium,1309,fosetyl-aluminium
fyccanne,fycocyanine,phycocyanin,1324,phycocyanin; fycocyanine
iC3yantnlAd,isopropylanthranilamide,isopropyl anthranilamide,1349,isopropyl anthranilamide; isopropylanthranilamide
iC3yfpp,iso-propylflamprop,isopropyl flamprop,1350,isopropyl flamprop; iso-propylflamprop
iClidzn,isochloridazon,isochloridazon,1351,isochloridazon
imzmtbzC1y,imazamethabenz-methyl,imazamethabenz-methyl,1364,imazamethabenz-methyl
ivmctne,ivermectine,ivermectin,1385,ivermectin; ivermectine
metNa,metham-natrium,metham-sodium,1435,metham-sodium; metham-natrium
metlClOoHac,metolachlor oxo azijnzuur,metolachlor oxoacetic acid,1447,metolachlor oxoacetic acid; metolachlor oxo azijnzuur
metrm,metiram,metiram,1456,metiram
metzClC2asfz,metazachloor-ethaansulfonzuur,metazachlor ethanesulfonic acid,1460,metazachlor ethanesulfonic acid; metazachloor-ethaansulfonzuur
metzClOoHac,metazachloor oxo azijnzuur,metazachlor oxoacetic acid,1461,metazachlor oxoacetic acid; metazachloor oxo azijnzuur
minrlole,minerale olie,mineral oil,1468,mineral oil; minerale olie
pirmsfrnC1y,pirimisulfuron-methyl,pirimisulfuron-methyl,1537,pirimisulfuron-methyl
protat,prothoaat,prothioate,1572,prothioate; prothoaat
pyrdfton,pyridafention,pyridafention,1584,pyridafention
ritlnzr,ritalinezuur,ritalic acid,1613,ritalic acid; ritalinezuur
s12x5T4ClBen,"som 1,2,3,5- en 1,2,4,5-tetrachloorbenzeen","sum 1,2,3,5- and 1,2,4,5-tetrachlorobenzene",1617,"sum 1,2,3,5- and 1,2,4,5-tetrachlorobenzene; som 1,2,3,5- en 1,2,4,5-tetrachloorbenzeen"
s1314xyln,"som 1,3- en 1,4-xyleen","sum 1,3- and 1,4-xylene",1618,"sum 1,3- and 1,4-xylene; som 1,3- en 1,4-xyleen"
s23x6T4ClFol,"som 2,3,4,6- en 2,3,5,6-tetrachloorfenol","sum 2,3,4,6- and 2,3,5,6-tetrachlorophenol",1619,"sum 2,3,4,6- and 2,3,5,6-tetrachlorophenol; som 2,3,4,6- en 2,3,5,6-tetrachloorfenol"
s2425DClAn,"som 2,4- en 2,5-dichlooraniline","sum 2,4- and 2,5-dichloroaniline",1620,"sum 2,4- and 2,5-dichloroaniline; som 2,4- en 2,5-dichlooraniline"
s2425DClFol,"som 2,4- en 2,5-dichloorfenol","sum 2,4- and 2,5-dichlorophenol",1621,"sum 2,4- and 2,5-dichlorophenol; som 2,4- en 2,5-dichloorfenol"
s2xDClFol,"som 2,3-, 2,4-, 2,5- en 2,6-dichloorfenol","sum 2,3-, 2,4-, 2,5- and 2,6-dichlorophenol",1622,"sum 2,3-, 2,4-, 2,5- and 2,6-dichlorophenol; som 2,3-, 2,4-, 2,5- en 2,6-dichloorfenol"
s34C2yTol,som 3- en 4-ethyltolueen,sum 3- and 4-ethyltoluene,1623,sum 3- and 4-ethyltoluene; som 3- en 4-ethyltolueen
s34ttCy4Fol,som 3- en 4-tertiair-butylfenol,sum 3- and 4-tert-butylphenol,1624,sum 3- and 4-tert-butylphenol; som 3- en 4-tertiair-butylfenol
s35DC1yFol4C,"som 3,5-dimethylfenol en 4-ethylfenol","sum 3,5-dimethylphenol and 4-ethylphenol",1625,"sum 3,5-dimethylphenol and 4-ethylphenol; som 3,5-dimethylfenol en 4-ethylfenol"
s45C1y1Hbzta,som 4- en 5-methyl-1H-benzotriazool,sum 4- and 5-methyl-1H-benzotriazole,1626,sum 4- and 5-methyl-1H-benzotriazole; som 4- en 5-methyl-1H-benzotriazool
s45Cl2C1yAn,som 4- en 5-chloor-2-methylaniline,sum 4- and 5-chloro-2-methylaniline,1627,sum 4- and 5-chloro-2-methylaniline; som 4- en 5-chloor-2-methylaniline
s4C9yFol,som 4-nonylfenol-isomeren (vertakt),sum 4-nonylphenol isomers (branched),1628,sum 4-nonylphenol isomers (branched); som 4-nonylfenol-isomeren (vertakt)
sAEs,som alkylethoxylaten,sum alkyl ethoxylates,1629,sum alkyl ethoxylates; som alkylethoxylaten
sANNADOLIC1,som Anabaena en Dolichospermum [1],sum Anabaena and Dolichospermum [1],1630,sum Anabaena and Dolichospermum [1]; som Anabaena en Dolichospermum [1]
sAOX,som adsorbeerbare organische halogeenverbindingen,sum adsorbable organic halogen compounds,1631,sum adsorbable organic halogen compounds; som adsorbeerbare organische halogeenverbindingen
sBbjF,som benzo(b)fluorantheen en benzo(j)fluorantheen,sum benzo(b)fluoranthene and benzo(j)fluoranthene,1632,sum benzo(b)fluoranthene and benzo(j)fluoranthene; som benzo(b)fluorantheen en benzo(j)fluorantheen
sBbkF,som benzo(b)fluorantheen en benzo(k)fluorantheen,sum benzo(b)fluoranthene and benzo(k)fluoranthene,1633,sum benzo(b)fluoranthene and benzo(k)fluoranthene; som benzo(b)fluorantheen en benzo(k)fluorantheen
sBghiPInP,"som benzo(ghi)peryleen en indeno(1,2,3-cd)pyreen","sum benzo(ghi)perylene and indeno(1,2,3-cd)pyrene",1634,"sum benzo(ghi)perylene and indeno(1,2,3-cd)pyrene; som benzo(ghi)peryleen en indeno(1,2,3-cd)pyreen"
sC10C13Clakn,som C10-C13-chlooralkanen,sum C10-C13 chloroalkanes,1635,sum C10-C13 chloroalkanes; som C10-C13-chlooralkanen
sCHLFa4,som 4 chlorofyl-a fracties,sum 4 chlorophyll-a fractions,1637,sum 4 chlorophyll-a fractions; som 4 chlorofyl-a fracties
sChER,som cholinesteraseremmers,sum cholinesterase inhibitors,1638,sum cholinesterase inhibitors; som cholinesteraseremmers
sClFol,som chloorfenolen,sum chlorophenols,1639,sum chlorophenols; som chloorfenolen
sCldn,som chloordaan (som cis- en trans-),sum chlordane (sum cis- and trans-),1640,sum chlordane (sum cis- and trans-); som chloordaan (som cis- en trans-)
sDC1yFol3,"som 3 dimethylfenolen (4-ethyl-3,5- en 2,3- en 3,5-)","sum 3 dimethylphenols (4-ethyl-3,5- and 2,3- and 3,5-)",1641,"sum 3 dimethylphenols (4-ethyl-3,5- and 2,3- and 3,5-); som 3 dimethylfenolen (4-ethyl-3,5- en 2,3- en 3,5-)"
sDC8yFt2,som dioctylftalaat en bis(2-ethylhexyl)ftalaat (DEHP),sum dioctyl phthalate and bis(2-ethylhexyl) phthalate (DEHP),1642,sum dioctyl phthalate and bis(2-ethylhexyl) phthalate (DEHP); som dioctylftalaat en bis(2-ethylhexyl)ftalaat (DEHP)
sDClBen,som dichloorbenzeen-isomeren,sum dichlorobenzene isomers,1643,sum dichlorobenzene isomers; som dichloorbenzeen-isomeren
sDClC2e,som dichlooretheen-isomeren,sum dichloroethene isomers,1644,sum dichloroethene isomers; som dichlooretheen-isomeren
sDClC3a,som dichloorpropaan-isomeren,sum dichloropropane isomers,1645,sum dichloropropane isomers; som dichloorpropaan-isomeren
sDClC3a3,"som 3 dichloorpropanen (som 1,1- en 1,2- en 1,3-)","sum 3 dichloropropanes (sum 1,1- and 1,2- and 1,3-)",1646,"sum 3 dichloropropanes (sum 1,1- and 1,2- and 1,3-); som 3 dichloorpropanen (som 1,1- en 1,2- en 1,3-)"
sDClFol6,"som 6 dichloorfenolen (Bbk, 1-1-2008)","sum 6 dichlorophenols (Bbk, 1-1-2008)",1647,"sum 6 dichlorophenols (Bbk, 1-1-2008); som 6 dichloorfenolen (Bbk, 1-1-2008)"
sDDD,"som 2,4'- en 4,4'-DDD","sum 2,4'- and 4,4'-DDD",1648,"sum 2,4'- and 4,4'-DDD; som 2,4'- en 4,4'-DDD"
sDDE,"som 2,4'- en 4,4'-DDE","sum 2,4'- and 4,4'-DDE",1649,"sum 2,4'- and 4,4'-DDE; som 2,4'- en 4,4'-DDE"
sDDT,"som 2,4'- en 4,4'-DDT","sum 2,4'- and 4,4'-DDT",1650,"sum 2,4'- and 4,4'-DDT; som 2,4'- en 4,4'-DDT"
sDDX2,"som 2,4'-DDT en 4,4'-DDD","sum 2,4'-DDT and 4,4'-DDD",1651,"sum 2,4'-DDT and 4,4'-DDD; som 2,4'-DDT en 4,4'-DDD"
sDDX4,"som 2,4'-DDT, 4,4'-DDT, 4,4'-DDD en 4,4'-DDE","sum 2,4'-DDT, 4,4'-DDT, 4,4'-DDD and 4,4'-DDE",1652,"sum 2,4'-DDT, 4,4'-DDT, 4,4'-DDD and 4,4'-DDE; som 2,4'-DDT, 4,4'-DDT, 4,4'-DDD en 4,4'-DDE"
sDDX6,"som 2,4'-, 4,4'-DDT, 2,4'-, 4,4'-DDD, 2,4'- en 4,4'-DDE","sum 2,4'-, 4,4'-DDT, 2,4'-, 4,4'-DDD, 2,4'- and 4,4'-DDE",1653,"sum 2,4'-, 4,4'-DDT, 2,4'-, 4,4'-DDD, 2,4'- and 4,4'-DDE; som 2,4'-, 4,4'-DDT, 2,4'-, 4,4'-DDD, 2,4'- en 4,4'-DDE"
sDOxns29,"som 29 dioxines (Bbk, 1-10-2010, als TEQ)","sum 29 dioxins (Bbk, 1-10-2010, as TEQ)",1654,"sum 29 dioxins (Bbk, 1-10-2010, as TEQ); som 29 dioxines (Bbk, 1-10-2010, als TEQ)"
sDRIJFBEMSPT,som drijfblad- en emerse planten,sum floating-leaf and emergent plants,1655,sum floating-leaf and emergent plants; som drijfblad- en emerse planten
sDtocbmt,som dithiocarbamaten,sum dithiocarbamates,1656,sum dithiocarbamates; som dithiocarbamaten
sEDTANTADTPA,"som EDTA, NTA en DTPA","sum EDTA, NTA and DTPA",1657,"sum EDTA, NTA and DTPA; som EDTA, NTA en DTPA"
